UniqueCount	AmbigCount
0	61
0	71
1	3
0	3
0	7
1	5
0	0
0	0
0	0
0	0
3	4816
0	4984
24	1166
0	300
0	4814
0	4957
7	5065
0	4726
0	4556
6	5277
0	5125
101	3860
0	4637
4	55
0	168
0	330
0	240
2	229
0	44
0	239
2	0
0	242
3	233
0	110
0	80
1	81
0	58
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	137
0	0
0	141
3	167
0	157
0	151
0	45
0	33
2	7
0	0
12	0
1	198
6	265
0	55
2	81
0	100
0	482
2	280
3	366
0	214
7	299
0	283
1	150
0	311
0	331
20	313
7	42
10	60
0	11
0	24
2	10
0	30
0	20
0	0
0	167
30	433
0	212
1	284
0	219
0	238
0	225
0	198
2	162
0	1395
0	1244
12	997
3	1073
0	45
0	289
1	192
4	526
49	1089
0	945
1	474
1	651
16	343
0	133
2	11
7	495
0	3978
1	3454
8	3321
2	3127
0	3213
0	3287
1	3135
2	3161
0	3068
0	3409
1	3049
0	3224
1	3466
65	3416
71	3450
2	3273
0	1459
0	1367
0	145
1	347
9	526
2	0
6	996
3	278
6	497
5	512
41	1232
225	398
9	358
10	76
4	29
13	32
0	113
1	53
32	16
1	1146
0	1287
3	1229
0	270
2	295
1	387
1	1261
1	7
4	1056
20	200
0	209
1	61
1	138
2	24
11	29
1	22
2	28
1	0
0	1
20	0
3	542
0	605
0	540
0	599
0	536
1	447
0	439
0	439
1	366
0	428
0	405
0	307
0	236
3	753
73	650
9	19
19	421
12	15
25	262
0	0
0	3
0	0
3	3
0	7
0	12
0	12
0	0
3	5
0	0
0	2
0	0
8	8511
0	9601
0	9828
0	7968
82	2411
66	86
194	1228
57	1038
2	1065
3	763
4	1060
0	773
1	847
3	1335
1	1090
0	681
0	967
0	911
0	1069
1	944
23	453
0	420
2	251
0	335
3	479
2	537
2	449
0	316
0	451
43	422
2	286
0	63
0	75
0	85
0	68
7	1884
1	77
10	5
8	2006
15	1848
0	1254
4	135
1	212
0	1298
0	552
3	248
1	1877
3	399
0	40
0	40
1	38
0	38
0	38
0	0
0	8
0	0
0	0
0	0
0	0
0	135
0	133
0	52
0	4
0	56
0	8
0	3
0	6
1	77
0	20
1	0
6	1
9	0
0	0
0	0
150	0
78	1582
3	1582
0	26
0	0
0	0
3	0
26	0
31	0
274	2105
0	673
0	671
5	1237
8	1394
1	36
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	54
1796	1407
1	320
1	1056
0	692
9	9
2	155
0	0
0	15
0	1441
5	1048
0	1336
0	64
4	1041
0	237
0	1063
0	114
3	44
38	142
0	342
20	0
1	0
14	33
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
19	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	338
0	0
0	0
0	0
0	338
0	0
0	320
0	195
0	0
0	0
0	0
0	338
0	1
0	338
0	320
0	296
0	1
0	1
0	34
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1040	6168
23	1711
8	6122
29	2793
28	1931
10	18
0	1676
0	1271
0	1462
2	1283
1	0
0	13
143	31
0	7
0	10
0	19
0	0
12	10
0	36
38	34
0	37
0	16
10	2
0	5
0	1
0	2
0	0
1	0
0	0
0	0
11631	14
25	405
0	2
0	0
0	2
15	104
2091	915
4	220
0	852
0	0
0	0
0	0
0	1
77	1
1	0
0	0
0	1
0	0
0	0
0	0
2	0
2	19982
117	19358
9	4132
0	4132
63	2589
0	0
0	5
31	740
0	612
1	399
12	180
0	97
2	40
5	53
0	4
0	147
0	412
58	590
0	425
0	484
0	477
0	55
3	78
1	481
7	44
1	505
6	135
0	482
1	137
6	395
1	171
0	231
1	19
2	45
0	82
6	54
0	0
0	0
3	0
0	0
0	1257
0	10226
21	8139
0	8819
0	8606
5	758
1	5984
1	5796
13	5846
0	5843
1	5305
4	4841
0	1484
2	126
0	0
1	3
0	1
0	2
1	1
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
49	0
38	944
84	1458
11063	6258
319	4525
1486	5548
123	503
722	2195
0	77
0	2227
0	1582
0	1682
1	1384
0	1804
0	1825
117	1522
6	1547
0	1325
2	1829
0	1353
0	1524
0	1840
1	1285
3	1766
32	460
5	1494
0	1311
7	286
1	95
0	99
9	238
0	487
10	12422
1095	15267
38	11444
0	0
80	73
15	73
5	0
37	736
15	2192
238	2966
4	611
84	1727
16	503
0	516
3	471
0	457
0	493
0	495
3	217
0	139
0	45
0	110
0	12
5	58
0	51
2	177
1	3410
0	0
0	443
0	3339
0	3746
0	180
0	56
0	2835
14	161
9	3520
0	3966
0	565
1	3146
14	2545
0	99
0	1270
1	0
15	81
39	522
1694	645
1	595
7	313
99	79
2	30
0	33
0	33
0	5
0	5
0	2
0	0
0	0
2	18
0	15
1	63
0	18
0	17
11	101
0	129
5	177
2	10
0	10
0	129
0	20
0	19
0	68
2	0
0	0
0	17
4	19
4	3
0	1
0	13
0	0
1	1
0	0
1	468
0	474
0	416
0	350
0	451
0	451
0	451
0	434
0	407
0	438
0	411
0	367
0	347
0	445
3	281
0	318
1	447
0	451
0	361
0	383
0	414
0	353
0	444
0	451
0	450
0	444
0	421
0	373
0	349
0	414
0	319
0	440
0	306
0	433
0	462
0	434
0	352
0	420
0	456
0	388
0	443
0	443
0	463
0	437
1	452
0	310
0	414
0	360
0	321
0	257
0	146
0	290
0	154
0	69
0	44
0	135
0	89
0	111
0	25
0	42
0	47
0	47
4	25
0	34
0	15
0	22
2	23
0	3
0	0
1	0
0	0
0	0
0	0
1944	2356
0	2323
0	11
0	99
0	147
1	5
0	727
0	51
0	418
1	349
1	240
0	40
0	65
4	194
0	64
0	188
13	500
1	325
0	114
0	121
2752	1887
0	66
0	60
0	372
97	537
23	282
105	97
34	218
50	886
0	813
16	200
31	349
2	231
2	59
1	168
2	0
23	8174
81	8678
0	7140
9	8218
0	8606
0	8086
9	2598
7	683
7	2143
5	48
1	848
0	0
0	0
19	1
20	1508
10	867
1268	1973
50	1291
0	9
0	9
0	7
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	73
1	2831
0	2831
58	2425
0	2804
0	163
1	0
1	0
0	154
8	308
0	134
0	168
6	651
0	834
0	135
1916	3514
1	2730
41	1673
0	1193
0	966
4	293
3	421
10	179
47	128
3	1381
0	348
1	0
1	0
0	0
0	0
0	0
56	950
41	831
2	50
0	341
22	64
0	34
5479	935
0	86
0	473
0	410
0	11
0	13
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	100
0	225
0	0
0	2631
0	5
0	2406
2	2634
0	2042
0	18
0	0
16	53
26	314
3	32
0	14
0	126
0	68
1	9
104	1783
0	1581
0	28
2	2
0	127
16	3078
0	0
0	0
0	0
0	0
1	0
0	0
8	2
50	41
0	0
63	0
0	301
5	493
37	412
3	305
0	98
40	801
1	283
1	498
0	235
0	184
0	187
2	150
0	286
0	286
0	209
1	446
3	192
0	126
0	338
0	107
0	309
0	2
0	323
1	301
0	4
0	5
0	305
0	300
3	255
0	37
1	300
0	10
1	11
0	171
0	30
0	45
0	40
0	29
2	2063
71	1847
2	0
0	0
0	0
0	0
0	0
0	1673
2	306
0	29
1	118
82	2508
0	298
1	0
0	0
0	93
0	17
1	0
0	0
0	7
0	7
1	7
760	2791
0	2791
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
1	189
1	13
0	126
14	246
5	184
0	181
0	236
0	189
7	38
6	22
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	321
0	998
7	1029
1	691
8	331
0	819
4	309
0	378
0	429
0	872
0	889
0	897
2	254
2	933
0	950
0	652
0	313
0	107
1	93
0	17
3	8
0	0
0	3
11	2
3	28
0	28
31	22
1827	0
10	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	8
0	76
10	50
21	113
1	132
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
16	1
1	0
0	21
0	23
3	62
2	74
1	7
35	7
10	100
10	100
0	75
41	9
0	12
0	13
0	3
1	2
0	0
0	1
0	136
0	0
0	2
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
12	16
0	21
0	28
0	31
0	15
0	19
0	17
0	9
0	21
0	15
0	19
0	27
0	7
0	24
0	27
0	25
0	15
0	9
0	28
0	24
0	40
135	191
0	189
0	35
0	39
0	41
0	37
1	36
0	38
0	41
0	41
0	39
0	51
0	39
0	40
0	38
0	38
0	9
0	12
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	13
1	13
0	0
19	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	3605
2	3452
0	3447
0	3446
0	2675
0	3460
8	2926
0	2945
0	2922
44	3946
1	3819
132	822
0	786
9	2124
1	75
3	3664
0	2874
0	107
12	508
0	510
98	398
19	307
4	24
3	357
0	332
0	164
1	371
2	149
0	0
14	0
27	3
0	3
0	0
1	14
0	9
0	14
0	11
0	0
0	14
0	0
0	2
0	1
1	0
0	0
1	0
0	0
3	0
0	8
0	8
0	8
0	2
0	0
373	268
11	48
8	270
1	74
8	88
9	86
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	203
0	35
0	39
0	125
0	113
31	333
36	130
0	22
0	46
0	227
0	22
7	0
1	1
7	100
0	95
0	32
2	30
0	26
0	36
1	15
0	0
0	198
0	130
0	280
0	201
0	218
0	150
0	241
0	98
0	321
0	212
0	134
0	193
0	165
0	243
0	230
0	56
0	175
0	240
0	217
0	283
2	160
0	163
0	134
0	230
0	175
0	163
0	198
0	251
0	170
0	135
0	158
0	239
0	160
0	271
1	251
2	313
0	189
0	203
0	238
0	210
0	172
0	147
0	171
0	296
3	241
0	69
0	96
0	109
0	200
0	144
0	136
0	192
0	132
0	237
0	117
0	212
0	51
0	248
0	151
0	226
0	307
0	246
0	228
0	259
0	181
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
11	1
1	1
137	47
4	46
0	0
1181	12664
29	10227
7	1629
8	1477
13	86
0	329
3	360
0	317
1	21
2	174
30	292
0	238
0	52
1177	3040
32	3039
0	283
9	166
1071	4019
266	3704
12	403
427	20404
1	9297
3	7249
8	626
4	671
4	240
127	1620
65	3531
0	11027
0	0
0	2
0	0
0	2
0	2
1	2
250	2252
1	2009
5	867
28	1454
0	208
2	2219
16	474
0	0
0	0
0	0
0	0
0	0
8	55
0	253
14	735
0	754
0	110
2	722
0	692
0	2945
3	2780
0	2672
0	2946
0	2715
5	2794
0	2853
0	48
0	931
0	1000
23	51
0	108
1	397
0	431
0	190
0	81
0	40
0	64
0	43
0	44
0	33
1	0
0	2
0	2
0	2
41	1854
6	1719
0	1350
0	742
0	603
0	401
0	392
0	73
8	165
1336	165
2	26
4	164
4	75
0	0
4	0
34	0
6	715
437	721
17	382
0	57
3	46
55	10
0	90
1	65
1	81
4	42
0	47
35	265
106	165
21	2252
17	1071
39	2184
48	1187
46	329
1	191
0	1
1	1
0	1
0	1
0	0
2	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	345
1	349
14	9
11	131
3	29
5	111
5	0
0	0
1	208
0	239
0	199
9	11
16	122
0	58
81	588
1	64
1	489
0	288
0	38
0	5
2	107
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	108
0	32
1	223
0	487
2	106
0	39
148	160
0	54
0	21
0	114
0	12
0	22
1	29
0	37
2	49
0	31
1	18
0	35
0	0
0	0
0	0
0	168
1	62
0	213
0	71
0	1
1	31
1	19
0	0
0	0
0	1
4751	4351
0	4349
5	4068
75	30
2184	861
124	879
10	102
1	4
0	3
6	9
0	6
0	6
0	12
0	9
0	13
0	11
0	3
0	11
10	8
7	7
9	8
0	8
0	6
0	37
0	9
0	36
1	48
0	12
0	9
0	11
0	13
0	6
0	8
0	8
0	9
0	8
0	8
0	17
0	6
0	10
0	6
0	23
0	29
0	23
0	33
1	9
0	4
0	14
0	5
0	7
0	8
1	8
0	3
0	5
3	0
11	10
1	7
0	12
0	29
0	20
0	0
0	0
0	30
0	10
0	23
0	0
0	2
0	1
0	2
0	0
0	1
0	1
0	1
0	0
24	929
1941	1550
1	62
0	83
3	91
7	211
0	219
0	58
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4887
0	880
0	4983
138	5013
12	1769
1	38
0	1880
7	57
8	56
3	123
465	468
12	431
0	301
95	263
2	76
61	1846
255	1830
0	1836
12	491
0	260
4	524
2	8552
9	8581
9	4441
1	2874
0	457
1	206
0	877
0	306
17	205
0	0
113	407
0	7
0	368
0	350
7	570
0	552
0	323
0	307
1	365
11	194
0	174
2	161
0	181
0	215
0	160
0	218
0	0
603	52
0	46
1	5
0	5
0	4
0	4
0	1
0	0
2	207
1	174
0	192
2	182
2	35
2	158
0	146
0	123
0	30
3	25
0	22
2	20
0	23
5	19
43	2
2	4
0	4
2	2
3	6
2	199
6	566
0	1
4	19
0	15
0	3
1	351
10	375
0	351
0	68
1	166
3	9
5	56
2	2
4	285
35	167
3	867
153	485
4	773
32	1066
24	200
14	476
0	307
3	115
7	212
731	1573
0	285
0	1202
4	1250
0	15
4	15
0	11
0	10
3	10
0	37
3	37
793	1491
0	703
4	1048
0	650
0	659
6	497
0	632
3	199
0	0
9	8762
572	8762
0	614
16	546
19	1130
0	1945
0	1959
22	1710
0	95
10	113
3	209
0	1335
2	106
13	81
4	62
10	122
2	94
6	138
1	10
3	22
4	491
55	0
0	2087
1	2108
0	2053
0	1508
0	446
0	734
0	316
3	89
0	170
6	7
9	107
0	97
1	89
0	65
0	63
1	50
0	50
1	50
1	58
0	50
13	34
0	1
0	10
0	6
4	8
4	21
0	35
0	35
24	0
2	0
0	0
26	4
0	4
0	0
0	0
846	696
1	627
1	100
0	221
0	200
2	114
8	72
1	55
8	19
8	57
2	2
0	1
2	0
0	0
0	0
584	643
2	333
1	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	124
0	17
0	26
0	32
0	2
0	22
10	62
0	14
0	11
2	35
5	49
0	8
0	0
0	0
0	0
0	0
0	0
1	0
74	18662
1380	34063
228	41530
41	34086
42	35057
16	34431
12	34412
11	15512
0	27412
63	13199
50	19832
480	1994
40	1992
6	70
62	210
33	118
0	156
0	1
3	3
11	3
2	3
0	0
56	0
3586	1341
0	892
50	543
22	69
39	948
954	889
1	116
25	195
15	13
7	0
0	0
1	1
2	0
0	1
0	0
112	634
0	682
42	689
3	604
20	40
7	83
0	0
0	0
0	0
0	0
0	0
0	90
7	3332
2	3417
0	2348
61	2321
0	3386
0	3340
0	2388
7	2311
0	2601
1	2327
0	42
0	621
0	2039
0	86
3	17
4	89
5	36
0	0
0	0
5	30
145	55
0	34
0	2
0	20
0	0
0	0
0	6
0	6
0	2
0	4
0	1
0	2
0	2
2	0
0	10
1	104
0	111
0	241
0	98
0	17
0	88
0	20
37	343
0	107
0	103
1	29
0	22
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	11
0	11
0	0
0	11
0	0
1	10
0	0
0	6
0	3
0	10
0	0
0	0
0	0
3	3
0	0
17	0
0	0
0	0
413	490
3	18
1	478
0	393
0	135
1	63
2	20
0	3
1	31
1	15
0	245
2	234
35	33
2	42
0	18
13	232
2	15
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
947	674
0	296
0	659
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	2060
14	2060
12	846
1	0
190	0
40	367
1394	367
11	363
7	366
1	383
6	372
0	375
0	363
2	296
0	364
3	361
1	113
0	14
0	0
2	0
0	0
0	0
0	0
106	3594
9	2508
1	842
6	266
0	248
0	3107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	0
0	4
4	2360
69	4158
45	3937
8	1458
0	2745
4	0
0	535
0	671
0	1025
0	995
0	94
1	172
0	167
2	248
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
2	38
0	15
0	9
0	1383
2	1622
0	36
0	0
0	0
0	0
0	0
0	0
65	3234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
40	1500
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1144
5	1285
6	172
0	723
6	844
0	472
0	435
0	2
631	572
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	708
0	666
3	2078
3	685
1	2134
0	2097
0	2154
0	39
0	0
1	2079
0	2112
2	123
0	2112
0	678
0	2112
0	81
15	77
0	77
0	86
0	333
2	24
3	992
0	985
5	700
7	611
6	1
4	1
0	2056
0	1700
0	8660
0	1869
0	2113
91	1724
0	8401
26	8615
0	2180
0	2262
0	16
0	2261
1	230
0	2258
0	15
0	15
0	54
0	1172
0	15
2	15
0	1407
1	260
0	379
0	2
0	0
0	0
7013	1476
0	4
0	0
1	20
3	29
0	200
0	175
22	197
0	4
2	10
2	81
0	10
65	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	34
0	36
1	17
0	17
0	1
0	0
0	6
0	3
0	4
0	1
0	7
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
1	0
0	0
0	446
0	446
0	38
0	2433
0	52
2	6
0	24
1	14
0	398
0	22
19	44
0	22
94	704
0	0
0	0
1	630
0	37
0	996
0	0
0	638
0	627
0	10
0	11
0	8
0	2
0	0
0	2
0	9
0	1
0	8
0	2
0	0
13	119
0	179
0	4
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	3
0	3
0	3
0	4
0	0
0	1
0	0
0	1
0	2
0	2
0	3
0	4
0	3
0	4
0	0
0	1
0	4
0	2
0	0
0	0
1	2
0	0
0	0
0	456
1	458
0	458
0	0
0	2
0	8
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	153
0	196
0	181
0	158
0	0
2	5
0	2
0	7
0	2
0	9
0	7
0	4
0	0
0	636
0	996
0	0
0	0
0	0
1	2
0	0
0	2389
0	2435
0	844
0	2367
0	2382
12	2347
0	443
3	16
0	22
0	39
0	0
0	0
28	5324
0	5112
4	2620
0	4569
8	1789
0	3326
2	211
0	1633
19	1622
2	218
1	427
0	292
0	241
1	18
1	0
0	0
7	45
0	13
0	44
0	0
0	0
0	0
0	13
0	0
0	1
0	2
0	0
1	1
0	293
0	103
0	310
0	296
4	229
1	121
1	188
0	390
0	281
0	405
0	291
0	610
0	266
1	372
0	379
0	558
0	355
0	302
0	291
0	107
0	123
0	141
0	404
0	357
0	224
0	63
0	311
20	578
0	595
0	470
0	465
3	293
0	601
0	587
0	390
0	288
0	361
0	348
0	357
0	387
0	321
0	400
0	789
0	777
0	599
0	510
0	592
0	476
0	583
0	484
0	606
0	582
0	600
0	380
0	783
2	805
1	171
1	174
4	310
0	421
0	190
0	34
1	338
0	321
4	399
0	95
1	418
0	188
2	133
18	346
0	107
1	292
0	300
1	301
0	40
1	149
0	228
0	210
0	51
5	21
0	207
2	170
5	277
0	30
0	295
0	210
0	301
0	258
9	489
0	354
180	452
3	326
0	142
0	147
0	176
3	327
0	147
0	146
15	141
0	140
0	287
4	142
0	166
8	120
0	159
0	8
0	50
0	2
4	0
25	0
0	0
3	84
0	226
0	223
2	1197
0	6892
1	6785
1	6699
2	6807
0	6823
0	6901
0	6831
6	6749
0	22
0	594
0	30
0	25
0	43
0	106
0	161
1	14
0	168
0	475
0	23
0	0
17	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	0
0	0
30	41
0	0
0	0
0	0
0	911
0	5391
1100	6407
18	826
1	271
41	1471
0	13
0	225
0	197
6	384
26	190
0	0
0	0
0	0
0	0
9	0
0	63
0	63
0	53
0	54
0	4
0	9
0	0
0	0
0	0
3	1
100	2812
0	2672
2	148
1	96
0	280
0	182
0	2208
0	0
0	6
0	6
0	1
0	1
3	1
0	0
0	5
0	0
443	484
3	227
5	230
1	187
4	81
7	27
1	0
0	901
0	901
2	62
4	16
0	0
1	0
18	2496
0	1813
0	413
0	485
2	1
0	1
206	1525
20	10
5	78
4	1437
2	2310
0	91
0	70
0	2572
9	2414
0	2182
0	1492
0	118
1	90
0	2318
100	2551
0	51
1	140
0	200
2	66
1	249
0	415
0	0
7	124
24	178
19	280
0	371
1	229
4	3
3	0
3	262
8	57
0	54
0	35
5	33
935	2586
9	44
1	454
4	336
11	243
7	267
4	458
13	2
31	2120
3	0
0	0
0	0
3	2
0	0
0	0
0	2
0	0
0	0
516	669
1	657
4	155
0	59
2	31
0	4
0	0
0	0
260	328
0	218
0	137
0	132
0	98
0	81
0	112
0	25
4	0
4	0
2	6
0	6
1	6
0	6
0	6
8	0
1	0
1	4
0	4
0	1
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	353
0	0
0	459
0	459
0	459
0	139
0	7
4	311
28	47
8	501
0	262
0	220
1	72
13	701
115	7610
0	176
25	7142
1	7452
0	2720
8	181
14	255
17	218
7	3234
1	104
20	2930
0	0
0	0
0	1
0	2
0	11
0	0
0	14
1	13
0	15
0	13
0	11
0	0
0	11
1	1
0	5
0	16
0	14
0	9
0	11
0	12
0	1
0	13
0	2
0	14
0	10
0	11
0	7
1	12
0	9
0	3
0	0
0	2
0	82
0	83
0	82
0	76
0	83
0	83
0	20
0	4
0	1
0	0
0	1
0	0
0	0
0	0
6	18
0	0
0	0
33	6
0	6
7	0
0	0
10	0
0	7751
30	6114
5	7223
2	1102
16	7155
7	1837
0	2366
1	156
56	3878
10	915
51	109
1	79
7	137
0	53
1	44
0	20
0	31
0	28
0	20
1	19
0	16
0	15
0	0
0	0
0	0
1	0
0	0
1	3324
3	3356
0	3365
0	3645
0	3324
0	2958
1	3346
0	3238
207	3299
13	9
89	57
46	171
10	125
0	73
0	811
0	787
0	112
0	344
1	709
0	861
26	89
3	672
28	101
0	280
1	709
0	205
28	824
23	51
27	7
0	62
0	725
36	712
1	787
0	740
0	0
0	0
20	0
0	0
23	32
1422	1041
1	887
0	280
8	125
0	102
1	28
1	156
0	42
0	292
0	315
0	51
0	0
10	4
13	20
0	29
0	29
22	0
9	0
23	2533
1653	28591
0	3297
2	5795
0	16945
0	1847
5	988
81	14005
0	0
0	2
0	1
0	1
0	1
0	1
1	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
995	5885
0	1768
26	113
6	740
69	3954
4	235
49	2
4	32
4	23
33	30
0	3
0	0
0	0
7	2333
5	2371
0	151
10	21
2	2
3	26
0	20
17	98
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	179
134	761
0	575
2	761
0	181
1	71
5	176
0	0
0	0
0	3
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
98	46
0	11
0	35
0	0
0	0
0	0
75	9675
162	9672
1	3557
0	3868
1	2
0	2
0	475
35	511
3	261
1	252
1	37
2	61
1	9246
1	9198
57	2202
0	5313
2193	11307
93	8373
3	9230
11	6874
2	5315
4	5307
16	5928
0	1219
0	15
2029	1222
3	1081
0	1
0	0
0	0
0	1
0	1
0	11
0	11
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	571
1	587
0	112
2	587
3	25
5	113
0	0
208	325
0	5
0	5
